genotype,predicted_yield_TP1,predicted_yield_TP2,predicted_yield_TP3,predicted_yield_TP4
'IOWA I 205' X I159,126.61877,100.73885566666668,99.48172533333333,126.77999500000001
2369 X 3IIH6,173.788625,118.97761333333334,120.88633833333334,179.633425
2369 X LH123HT,174.07886,126.6630992,122.63203319999998,174.869815
2369 X PHN82,211.21371499999998,152.98625625,153.907995,210.95597
2369 X PHP02,165.825165,119.664648125,117.35028575,160.168135
2369 X PHZ51,207.15986500000002,120.33841142857143,119.32064585714285,192.03286
2FACC X 3IIH6,137.6386625,110.092502,108.28135928571429,136.71272
4N506 X 3IIH6,196.75925,129.43838714285715,131.554473,203.53806
66 X A344,122.64844500000001,90.4590725,91.06421125,123.659055
66 X B7,115.18132500000002,91.03835749999999,90.966816,116.759995
66 X CI 3A,84.577203,73.80621166666667,74.01526766666667,85.22948
66 X I159,115.44299749999999,85.9749875,86.28951175,115.003645
66 X K201,88.15855300000001,74.197241,83.692528,94.744385
66 X OS426,141.11951,95.5539655,91.61638925,140.13199
A344 X OS426,71.984373,72.516615,71.13951,71.409092
B105 X 3IIH6,169.10291999999998,124.00590714285714,125.77267199999999,154.58634999999998
B14A X MO17,190.443125,131.60027925,130.9211075,190.24015
B37 X H95,125.21086,82.82893628571428,79.999102,122.95777
B37 X MO17,130.26179,93.80351900000001,92.9117558,128.470813
B37 X OH43,159.12495,108.955168,108.26316440000001,160.75419
B7 X A344,111.98077749999999,83.662514,82.6941915,116.47769
B7 X OS426,103.87326,70.4146125,70.30315925,104.49342
B73 X 3IIH6,166.09009700000001,130.54934,129.86746,164.99495000000002
B73 X MO17,208.56568499999997,146.544844,142.563466,202.268985
B73 X PHM49,152.413015,114.0824457142857,113.65038371428571,149.56222499999998
B73 X PHN82,222.77483999999998,134.7513875,134.616508125,223.39010000000002
B73 X PHZ51,225.42455,121.78892,116.997418,225.80742
B84 X 3IIH6,206.844205,116.017623125,115.54620262499999,207.40992
C.I. 540 X I159,121.405912,93.55740800000001,93.09058,128.71826
C.I. 540 X OS426,97.376743,65.76772174999999,65.65351,97.28212300000001
CI 3A X I159,59.806843,64.929354,73.53606333333333,50.4921645
F42 X MO17,207.381785,118.12285457142856,118.94893214285715,207.40503
F42 X OH43,199.0549,119.230408625,121.21875,202.50681500000002
HOEGEMEYER 7089 AMXT,224.67749500000002,146.92291285714285,147.22964714285715,224.38346
K201 X A344,149.360355,108.88731225000001,109.41449349999999,146.210845
K201 X I159,97.86098799999999,85.56451824999999,85.56253674999999,97.98915299999999
K201 X OS426,122.422155,107.89336133333332,103.45617800000001,121.92325500000001
K64 X 66,141.58492999999999,119.24934833333334,115.58389533333333,141.97922499999999
K64 X A344,137.911965,93.855476,97.219255,138.87997
K64 X B7,136.093955,136.30707,135.422985,136.05643
K64 X CI 3A,129.44886000000002,96.46616374999999,90.4387405,107.43422000000001
K64 X I159,101.32745,101.624442,96.53085466666666,115.181635
K64 X K201,63.486795,61.980124,62.274742,62.771762
K64 X KYS,84.657995,66.88303933333333,62.72466833333334,75.78557
K64 X OS426,124.05994000000001,104.73724533333332,111.36572000000001,122.628755
KYS X I159,72.10382,62.9081745,57.9689715,69.078209
KYS X OS426,105.814572,74.919425,81.29086674999999,111.147105
L 289 X I159,81.5974325,82.12338199999999,81.62491,82.010655
L 289 X OS426,59.401065,43.5908505,43.72415275,60.9277635
LH123HT X 3IIH6,225.766265,147.46349,148.06172233333334,226.661855
LH123HT X PHB47,167.99548,123.6866125,122.8414885,172.7329
LH145 X LH162,140.8702,97.96321275,97.5870845,141.383935
LH185 X LH145,192.04403000000002,128.33039416666665,130.4075425,191.05993
LH185 X LH82,205.23135,133.9623075,131.5066715,204.47545
